NAME,STATE_NAME,STATE_FIPS,CNTY_FIPS,FIPS,POPULATION,POP_SQMI,POP2010,POP10_SQMI,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,HISPANIC,OTHER,MULT_RACE,MALES,FEMALES,AGE_UNDER5,AGE_5_9,AGE_10_14,AGE_15_19,AGE_20_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_55_64,AGE_65_74,AGE_75_84,AGE_85_UP,MED_AGE,MED_AGE_M,MED_AGE_F,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC,NO_FARMS17,AVE_SIZE17,CROP_ACR17,AVE_SALE17,SQMI,POP2017,Shape_Leng,Shape_Length,Shape_Area,County_Name,Mortality,Population_1,Percent_in_Poverty,SVI,Mortality_rate_per_100000,Mort_Class,Pov_Class,Bi_Class,SVI_Class,Bi_Class_SVI
Kane,Illinois,17,089,17089,543795,1037.400000000000091,515269,983.000000000000000,384548,29422,2887,17895,193,158390,66818,13506,256815,258454,39870,42904,41701,38272,29637,68904,76116,74246,53929,28108,15066,6516,34.500000000000000,33.500000000000000,35.399999999999999,170479,2.980000000000000,14849,18978,53808,47200,5055,12582,128323,3.450000000000000,182047,11568,130570,39909,605.000000000000000,281.000000000000000,161894.000000000000000,299633.000000000000000,524.200000000000045,0,1.602330778950000,516037.817881918395869,14766288038.496099472045898,Kane,512,531010,7.300000000000000,0.742600000000000,96.420029749999998,Low,Low,Low-Low,High,Low-High
Kankakee,Illinois,17,091,17091,110804,162.599999999999994,113449,166.500000000000000,87986,17187,286,1052,34,10167,4502,2402,55731,57718,7660,7997,8056,8819,7805,14133,14203,16182,13357,7952,5029,2256,36.600000000000001,35.500000000000000,37.799999999999997,41511,2.610000000000000,4624,5954,8845,11524,1288,4250,28680,3.130000000000000,45246,3735,28598,12913,756.000000000000000,414.000000000000000,300446.000000000000000,292508.000000000000000,681.409999999999968,0,2.028074321010000,610431.944153701653704,18960168049.535278320312500,Kankakee,124,108594,13.600000000000000,0.940600000000000,114.186787499999994,Low,Med,Low-Med,High,Low-High
Kendall,Illinois,17,093,17093,124957,387.699999999999989,114736,355.899999999999977,95891,6585,316,3467,33,17898,5768,2676,56821,57915,10092,10753,9899,7900,5318,17511,20054,14950,9877,5115,2324,943,32.899999999999999,32.200000000000003,33.500000000000000,38022,3.010000000000000,2829,3397,14616,10396,996,2441,30067,3.410000000000000,40321,2299,32554,5468,313.000000000000000,441.000000000000000,133626.000000000000000,324656.000000000000000,322.339999999999975,0,1.213815281770000,379631.918889304506592,9055302020.402832031250000,Kendall,74,130638,3.900000000000000,0.227700000000000,56.645080299999996,Low,Low,Low-Low,Low,Low-Low
Knox,Illinois,17,095,17095,51368,71.400000000000006,52919,73.500000000000000,46329,3810,104,338,9,2558,1023,1306,26582,26337,2776,3118,3057,3580,3639,6091,6087,7525,7284,4864,3347,1551,42.000000000000000,39.799999999999997,44.399999999999999,21535,2.270000000000000,3105,3849,3331,6516,569,1825,13324,2.840000000000000,24077,2542,15003,6532,853.000000000000000,485.000000000000000,355450.000000000000000,333418.000000000000000,719.840000000000032,0,1.785021009240000,570333.065520935226232,20106968597.104927062988281,Knox,106,49053,13.400000000000000,0.901000000000000,216.092797600000011,High,Med,High-Med,High,High-High
Lake,Illinois,17,097,17097,708719,1504.200000000000045,703462,1493.099999999999909,528204,49033,3279,44358,294,139987,60008,18286,351119,352343,47115,53615,56719,56143,42235,81060,99747,113983,79752,40436,22762,9895,36.600000000000001,35.100000000000001,38.000000000000000,241712,2.820000000000000,22476,29434,75124,68941,5985,16757,179428,3.310000000000000,260310,18598,185213,56499,302.000000000000000,101.000000000000000,23883.000000000000000,129364.000000000000000,471.149999999999977,0,1.528600622900000,474654.106546094873920,12824565181.715835571289062,Lake,698,693593,7.000000000000000,0.703000000000000,100.635386999999994,Low,Low,Low-Low,High,Low-High
LaSalle,Illinois,17,099,17099,112097,97.599999999999994,113924,99.200000000000003,106187,2186,289,762,16,9135,2838,1646,56872,57052,6618,7345,7594,7611,6454,13341,13896,17963,14424,9202,6324,3152,41.000000000000000,39.500000000000000,42.500000000000000,45347,2.450000000000000,6005,6947,9035,14039,1384,3068,30116,3.000000000000000,49978,4631,33773,11574,1496.000000000000000,383.000000000000000,545372.000000000000000,247958.000000000000000,1148.059999999999945,0,2.538931166730000,823156.668568487628363,31835392850.748176574707031,LaSalle,180,107571,11.400000000000000,0.505000000000000,167.331343900000007,Med,Med,Med-Med,Med,Med-Med
Lawrence,Illinois,17,101,17101,16470,44.000000000000000,16833,45.000000000000000,14696,1608,38,38,2,553,280,171,9423,7410,874,875,914,997,1156,2504,2351,2505,1974,1327,960,396,39.600000000000001,37.000000000000000,44.399999999999999,6130,2.340000000000000,790,1058,1158,1951,170,394,4056,2.880000000000000,6936,806,4551,1579,426.000000000000000,528.000000000000000,205546.000000000000000,367043.000000000000000,374.160000000000025,0,1.300534829580000,411957.969789511873387,10505735556.255867004394531,Lawrence,30,15467,16.500000000000000,0.802000000000000,193.961336999999986,High,High,High-High,High,High-High
Lee,Illinois,17,103,17103,35366,48.500000000000000,36031,49.399999999999999,32745,1735,74,246,10,1802,693,528,18910,17121,2048,2062,2126,2414,2000,4232,4696,5985,4824,2932,1889,823,41.899999999999999,41.000000000000000,43.100000000000001,13758,2.410000000000000,1852,2110,2654,4395,396,978,9064,2.940000000000000,15049,1291,10213,3545,832.000000000000000,471.000000000000000,374374.000000000000000,335183.000000000000000,729.110000000000014,0,2.035224087050000,616050.197038876474835,20218679887.512168884277344,Lee,64,33647,10.600000000000000,0.435600000000000,190.210122699999999,High,Med,High-Med,Med,High-Med
Livingston,Illinois,17,105,17105,37188,35.600000000000001,38950,37.200000000000003,35752,1915,67,199,1,1532,518,498,19526,19424,2210,2382,2522,2635,2239,4806,4884,6299,4831,3084,2074,984,40.799999999999997,39.299999999999997,42.299999999999997,14613,2.430000000000000,1905,2273,2967,4637,459,969,9741,2.980000000000000,15895,1282,11001,3612,1313.000000000000000,457.000000000000000,581336.000000000000000,311022.000000000000000,1045.930000000000064,0,2.348800152130000,735886.019153436645865,29441023829.626674652099609,Livingston,54,35414,9.900000000000000,0.524800000000000,152.482069200000012,Med,Med,Med-Med,Med,Med-Med
Logan,Illinois,17,107,17107,29959,48.399999999999999,30305,49.000000000000000,27008,2285,60,184,5,893,371,392,15368,14937,1601,1667,1683,2150,2250,4111,3905,4528,3650,2349,1592,819,39.399999999999999,37.200000000000003,41.799999999999997,11070,2.340000000000000,1420,1807,2011,3561,375,821,7274,2.850000000000000,12107,1037,7996,3074,683.000000000000000,518.000000000000000,338070.000000000000000,359713.000000000000000,618.960000000000036,0,1.730473549320000,553029.790055281948298,17328737818.398208618164062,Logan,47,28383,11.600000000000000,0.267300000000000,165.592079799999993,Med,Med,Med-Med,Low,Med-Low
McDonough,Illinois,17,109,17109,32063,54.299999999999997,32612,55.299999999999997,29476,1642,75,580,2,867,237,600,16330,16282,1505,1511,1334,3377,6872,3532,2800,3567,3470,2215,1542,887,29.199999999999999,27.199999999999999,32.000000000000000,13057,2.190000000000000,2040,2387,1837,3389,252,730,6724,2.800000000000000,14419,1362,7632,5425,760.000000000000000,414.000000000000000,272539.000000000000000,281663.000000000000000,590.090000000000032,0,1.633917258020000,515698.515847141854465,16644267014.584308624267578,McDonough,31,29295,16.800000000000001,0.158400000000000,105.820105799999993,Low,High,Low-High,Low,Low-Low
McHenry,Illinois,17,111,17111,312325,511.300000000000011,308760,505.399999999999977,278257,3283,939,7807,80,35249,13194,5200,153936,154824,19896,23408,25253,23605,15468,34761,47336,52619,35094,18560,9180,3580,37.799999999999997,36.899999999999999,38.700000000000003,109199,2.810000000000000,9980,11640,34453,33535,2619,6219,82288,3.250000000000000,116040,6841,90722,18477,881.000000000000000,236.000000000000000,189679.000000000000000,185870.000000000000000,610.870000000000005,0,1.685181150440000,518509.364549263089430,16798111246.496788024902344,McHenry,234,305888,6.300000000000000,0.287100000000000,76.498587720000003,Low,Low,Low-Low,Low,Low-Low
McLean,Illinois,17,113,17113,174087,146.800000000000011,169572,142.900000000000006,142940,12426,383,7227,55,7434,2603,3938,82329,87243,10650,10914,10421,14903,20902,23471,20945,22608,17418,9015,5666,2659,32.100000000000001,31.500000000000000,32.700000000000003,65104,2.440000000000000,8217,10092,14426,17174,1394,4390,40124,3.020000000000000,69656,4552,43358,21746,1416.000000000000000,438.000000000000000,599923.000000000000000,322784.000000000000000,1186.250000000000000,0,2.533830738210000,784836.866889053024352,32740680031.960491180419922,McLean,110,171256,10.699999999999999,0.891100000000000,64.231326199999998,Low,Med,Low-Med,High,Low-High
Macon,Illinois,17,115,17115,106699,182.099999999999994,110768,189.099999999999994,87855,18027,226,1118,32,2072,756,2754,52950,57818,6936,6876,6970,7774,7080,12988,12795,16297,14910,9079,6222,2841,40.299999999999997,39.100000000000001,41.399999999999999,45855,2.330000000000000,6274,7873,7481,13464,1169,4644,29326,2.890000000000000,50475,4620,32085,13770,589.000000000000000,471.000000000000000,267950.000000000000000,305610.000000000000000,585.850000000000023,0,1.732145849070000,552672.409556109341793,16554048011.992181777954102,Macon,142,103015,12.800000000000001,0.544600000000000,137.844003299999997,Med,Med,Med-Med,Med,Med-Med
Macoupin,Illinois,17,117,17117,46842,54.000000000000000,47765,55.100000000000001,46596,359,126,129,11,418,118,426,23548,24217,2818,2956,3050,3218,2733,5336,5745,7350,6388,4055,2817,1299,41.600000000000001,40.000000000000000,43.200000000000003,19381,2.420000000000000,2340,2887,3892,6469,620,1222,13224,2.900000000000000,21584,2203,14982,4399,1169.000000000000000,360.000000000000000,355347.000000000000000,202305.000000000000000,867.649999999999977,0,1.965286731640000,642258.266632544575259,24413258180.555004119873047,Macoupin,64,44567,10.800000000000001,0.247500000000000,143.604011899999989,Med,Med,Med-Med,Low,Med-Low
Madison,Illinois,17,119,17119,269152,363.500000000000000,269282,363.600000000000023,237641,21235,659,2254,107,7313,2427,4959,131578,137704,16307,17065,17167,18360,19939,34127,34053,41268,32568,19759,13228,5441,38.500000000000000,37.100000000000001,39.799999999999997,108094,2.460000000000000,12955,16068,21854,31440,3076,8504,71756,2.980000000000000,117106,9012,78459,29635,1079.000000000000000,295.000000000000000,287787.000000000000000,161912.000000000000000,740.519999999999982,0,2.064055309640000,636601.673821852542460,20227949604.219142913818359,Madison,294,262635,11.000000000000000,0.297000000000000,111.942429599999997,Low,Med,Low-Med,Low,Low-Low
Marion,Illinois,17,121,17121,38517,66.900000000000006,39437,68.500000000000000,36734,1557,122,224,9,542,165,626,19181,20256,2557,2376,2561,2793,2172,4353,4524,5938,5240,3593,2163,1167,41.500000000000000,39.799999999999997,43.100000000000001,16148,2.400000000000000,2048,2602,2953,4946,505,1436,10746,2.910000000000000,18296,2148,11975,4173,1004.000000000000000,248.000000000000000,203675.000000000000000,111406.000000000000000,575.899999999999977,0,1.589120785860000,509506.236753753852099,16280064708.593603134155273,Marion,50,37045,14.199999999999999,0.782200000000000,134.970981200000011,Med,High,Med-High,High,Med-High
Marshall,Illinois,17,123,17123,12270,30.800000000000001,12640,31.699999999999999,12271,44,22,45,2,314,137,119,6226,6414,681,723,793,858,574,1258,1475,1944,1866,1249,834,385,44.700000000000003,43.600000000000001,45.700000000000003,5161,2.400000000000000,633,752,995,1932,134,252,3549,2.880000000000000,5914,753,4177,984,472.000000000000000,421.000000000000000,180681.000000000000000,253274.000000000000000,398.509999999999991,0,1.686632009530000,504545.557616730337031,11126491159.785099029541016,Marshall,8,11309,9.300000000000001,0.237600000000000,70.740118490000000,Low,Low,Low-Low,Low,Low-Low
Mason,Illinois,17,125,17125,13338,23.699999999999999,14666,26.000000000000000,14382,54,36,40,0,117,19,135,7198,7468,757,901,966,969,684,1484,1779,2241,2080,1415,947,443,43.899999999999999,43.000000000000000,44.899999999999999,6079,2.380000000000000,814,914,1103,2064,185,425,4060,2.870000000000000,7077,998,4728,1351,548.000000000000000,569.000000000000000,289261.000000000000000,352034.000000000000000,563.379999999999995,0,2.032510408710000,628212.292918364284560,15912549878.826248168945312,Mason,33,13173,13.400000000000000,0.386100000000000,250.512411799999995,High,Med,High-Med,Med,High-Med
Massac,Illinois,17,127,17127,14847,61.299999999999997,15429,63.700000000000003,14033,904,62,42,0,290,72,316,7374,8055,950,982,966,1007,751,1663,1939,2370,1963,1461,913,464,42.299999999999997,41.299999999999997,43.200000000000003,6362,2.380000000000000,790,1069,1253,1949,158,516,4242,2.910000000000000,7113,751,4763,1599,417.000000000000000,284.000000000000000,95531.000000000000000,109927.000000000000000,242.129999999999995,0,1.181525401720000,373161.719699830457103,7212289288.524849891662598,Massac,21,13636,14.800000000000001,0.881200000000000,154.004106799999988,Med,High,Med-High,High,Med-High
Menard,Illinois,17,129,17129,12645,40.100000000000001,12705,40.299999999999997,12383,76,32,30,2,121,46,136,6181,6524,739,793,890,889,592,1272,1614,2098,1840,1121,599,258,42.500000000000000,41.299999999999997,43.500000000000000,5140,2.440000000000000,538,711,1127,1826,160,353,3683,2.870000000000000,5654,514,4089,1051,386.000000000000000,435.000000000000000,139020.000000000000000,232269.000000000000000,315.470000000000027,0,1.297926447390000,407230.417031234770548,8775509577.271461486816406,Menard,12,12068,7.900000000000000,0.019800000000000,99.436526349999994,Low,Low,Low-Low,Low,Low-Low
Mercer,Illinois,17,131,17131,15976,28.100000000000001,16434,28.899999999999999,16153,47,17,52,1,307,42,122,8125,8309,964,1013,1117,1016,754,1630,2000,2612,2327,1608,921,472,43.700000000000003,42.700000000000003,44.500000000000000,6734,2.410000000000000,814,925,1464,2460,182,350,4724,2.880000000000000,7358,624,5420,1314,748.000000000000000,377.000000000000000,247317.000000000000000,290808.000000000000000,568.759999999999991,0,1.752623850890000,526256.037320854724385,16068177944.980131149291992,Mercer,16,15225,8.800000000000001,0.128700000000000,105.090311999999997,Low,Low,Low-Low,Low,Low-Low
Monroe,Illinois,17,133,17133,34976,87.900000000000006,32957,82.799999999999997,32287,69,67,144,7,450,111,272,16282,16675,1953,2240,2444,2138,1639,3569,4449,5841,4026,2352,1657,649,40.899999999999999,39.600000000000001,42.000000000000000,12589,2.590000000000000,1198,1507,3440,4476,296,578,9375,3.020000000000000,13392,803,10280,2309,568.000000000000000,310.000000000000000,151019.000000000000000,155197.000000000000000,397.819999999999993,0,1.486007959360000,481012.274614870490041,11071698694.234960556030273,Monroe,45,34739,4.100000000000000,0.000000000000000,129.537407500000000,Med,Low,Med-Low,Low,Med-Low
Montgomery,Illinois,17,135,17135,28966,40.799999999999997,30104,42.399999999999999,28632,952,47,111,11,459,145,206,15745,14359,1703,1705,1782,1920,1708,3667,3878,4732,3810,2488,1786,925,41.799999999999997,39.600000000000001,44.600000000000001,11652,2.380000000000000,1452,1860,2220,3808,387,782,7806,2.870000000000000,13080,1428,9105,2547,1067.000000000000000,411.000000000000000,398142.000000000000000,246518.000000000000000,709.649999999999977,0,2.192580717770000,707226.389297481509857,19983296374.877323150634766,Montgomery,29,28045,13.500000000000000,0.376200000000000,103.405241599999997,Low,Med,Low-Med,Med,Low-Med
Morgan,Illinois,17,137,17137,34791,60.799999999999997,35547,62.100000000000001,32321,2122,78,168,7,712,273,578,17861,17686,1951,2118,2095,2545,2529,4217,4102,5400,4655,3050,1963,922,40.799999999999997,38.700000000000003,43.000000000000000,14104,2.300000000000000,1947,2502,2410,4273,397,1104,8851,2.860000000000000,15515,1411,9922,4182,693.000000000000000,433.000000000000000,265152.000000000000000,248220.000000000000000,572.320000000000050,0,1.996382168890000,618448.615155591629446,15930499142.546354293823242,Morgan,54,33400,12.400000000000000,0.772300000000000,161.676646699999992,Med,Med,Med-Med,High,Med-High
Moultrie,Illinois,17,139,17139,14892,43.200000000000003,14846,43.100000000000001,14622,41,28,31,0,129,34,90,7212,7634,990,1059,1015,991,747,1757,1683,2115,1871,1262,846,510,40.299999999999997,38.600000000000001,41.899999999999999,5758,2.510000000000000,638,831,1302,2017,149,356,4053,3.010000000000000,6260,502,4441,1317,526.000000000000000,384.000000000000000,194929.000000000000000,268365.000000000000000,344.540000000000020,0,1.352177112210000,436807.887250321975444,9558535964.841184616088867,Moultrie,20,14347,9.100000000000000,0.405900000000000,139.401965600000011,Med,Low,Med-Low,Med,Med-Med
Ogle,Illinois,17,141,17141,52361,68.599999999999994,53497,70.099999999999994,49867,483,111,250,14,4741,2015,757,26523,26974,3179,3591,3909,3955,2728,5603,7019,8696,6695,4466,2571,1085,40.700000000000003,39.899999999999999,41.399999999999999,20856,2.540000000000000,2491,2622,4754,6939,652,1386,14711,3.010000000000000,22561,1705,15922,4934,1011.000000000000000,351.000000000000000,326755.000000000000000,273371.000000000000000,763.129999999999995,0,2.128667478060000,638220.340537215815857,21152322338.501899719238281,Ogle,52,50306,8.300000000000001,0.495000000000000,103.367391600000005,Low,Low,Low-Low,Med,Low-Med
Peoria,Illinois,17,143,17143,185034,293.399999999999977,186494,295.800000000000011,138800,33030,526,5856,62,7102,2956,5264,90247,96247,12709,12210,12306,13488,13362,25037,22774,25572,23073,13411,8568,3984,36.799999999999997,35.399999999999999,38.200000000000003,75793,2.390000000000000,10570,12911,13233,20201,1818,7648,47248,3.000000000000000,83034,7241,50515,25278,884.000000000000000,283.000000000000000,216260.000000000000000,164249.000000000000000,630.559999999999945,0,1.842658602110000,583445.120243170415051,17530564699.412269592285156,Peoria,145,177652,14.199999999999999,0.910900000000000,81.620246320000007,Low,High,Low-High,High,Low-High
Perry,Illinois,17,145,17145,21893,49.000000000000000,22350,50.000000000000000,19656,1866,55,87,8,599,365,313,12114,10236,1182,1334,1292,1485,1585,2949,2964,3266,2778,1840,1155,520,39.299999999999997,37.100000000000001,42.600000000000001,8335,2.380000000000000,1066,1320,1585,2710,249,650,5622,2.900000000000000,9426,1091,6416,1919,572.000000000000000,322.000000000000000,153514.000000000000000,115954.000000000000000,446.810000000000002,0,1.438476020410000,452999.470942930784076,12570939918.693643569946289,Perry,29,20664,15.100000000000000,0.831700000000000,140.340689099999992,Med,High,Med-High,High,Med-High
Piatt,Illinois,17,147,17147,17189,39.100000000000001,16729,38.100000000000001,16393,58,29,51,6,167,35,157,8271,8458,945,1119,1181,1115,720,1758,2047,2845,2286,1478,860,375,42.500000000000000,41.299999999999997,43.700000000000003,6782,2.460000000000000,730,933,1618,2411,157,366,4823,2.920000000000000,7269,487,5497,1285,422.000000000000000,607.000000000000000,251190.000000000000000,391675.000000000000000,439.360000000000014,0,1.488186798350000,498467.691734493419062,12499423883.766166687011719,Piatt,9,16355,6.400000000000000,0.009900000000000,55.029043110000003,Low,Low,Low-Low,Low,Low-Low
Pike,Illinois,17,149,17149,16052,18.899999999999999,16430,19.399999999999999,15928,275,28,38,7,172,38,116,8198,8232,1024,999,1030,1037,893,1752,1990,2367,2202,1551,1009,576,42.500000000000000,40.799999999999997,44.500000000000000,6639,2.380000000000000,791,1052,1338,2277,222,415,4527,2.870000000000000,7951,1312,5108,1531,956.000000000000000,468.000000000000000,342907.000000000000000,291705.000000000000000,848.889999999999986,0,2.280335470680000,705285.985356945660897,24159952626.024505615234375,Pike,39,15239,13.500000000000000,0.653500000000000,255.922304599999990,High,Med,High-Med,Med,High-Med
Pope,Illinois,17,151,17151,4120,11.000000000000000,4470,11.900000000000000,4098,269,29,11,1,64,23,39,2356,2114,205,210,236,366,288,406,435,672,687,564,306,95,46.399999999999999,43.799999999999997,48.700000000000003,1829,2.230000000000000,280,265,286,700,47,92,1209,2.720000000000000,2491,662,1475,354,322.000000000000000,205.000000000000000,30878.000000000000000,27503.000000000000000,374.629999999999995,0,1.583288295060000,531119.796778040938079,10643667593.975706100463867,Pope,2,4142,15.600000000000000,0.594100000000000,48.285852249999998,Low,High,Low-High,Med,Low-Med
Pulaski,Illinois,17,153,17153,6095,30.000000000000000,6161,30.300000000000001,3965,1994,26,13,3,97,41,119,2943,3218,359,420,377,430,345,621,645,964,876,583,396,145,43.200000000000003,42.299999999999997,44.100000000000001,2642,2.320000000000000,411,472,388,763,72,253,1658,2.960000000000000,3155,513,2000,642,222.000000000000000,456.000000000000000,83055.000000000000000,180453.000000000000000,203.319999999999993,0,1.140302926850000,367119.303621632861905,5934359298.513795852661133,Pulaski,6,5201,20.399999999999999,0.712900000000000,115.362430300000000,Med,High,Med-High,High,Med-High
Putnam,Illinois,17,155,17155,5759,33.399999999999999,6006,34.899999999999999,5803,32,6,13,1,252,82,69,3035,2971,312,349,384,366,277,608,686,1014,941,595,333,141,45.200000000000003,44.399999999999999,45.899999999999999,2509,2.390000000000000,313,339,499,945,70,113,1734,2.850000000000000,3074,565,2082,427,147.000000000000000,339.000000000000000,43680.000000000000000,395662.000000000000000,172.229999999999990,0,1.016527372470000,315837.773418172146194,4755106008.882004737854004,Putnam,1,5716,7.300000000000000,0.049500000000000,17.494751569999998,Low,Low,Low-Low,Low,Low-Low
Randolph,Illinois,17,157,17157,33019,55.200000000000003,33476,56.000000000000000,29318,3263,62,104,15,867,403,311,18378,15098,1717,1851,1871,1932,1952,4709,4527,5289,4288,2731,1781,828,41.000000000000000,39.100000000000001,43.799999999999997,12314,2.370000000000000,1676,1879,2381,4018,356,804,8188,2.900000000000000,13707,1393,9328,2986,808.000000000000000,324.000000000000000,216508.000000000000000,121881.000000000000000,598.039999999999964,0,1.830131952200000,581594.270752672571689,16530735018.870138168334961,Randolph,51,31351,12.000000000000000,0.564400000000000,162.674236900000011,Med,Med,Med-Med,Med,Med-Med
Richland,Illinois,17,159,17159,16113,44.500000000000000,16233,44.899999999999999,15795,78,25,119,1,205,64,151,7957,8276,974,1045,971,1062,882,1837,1891,2432,2029,1541,1024,545,42.200000000000003,40.399999999999999,44.200000000000003,6726,2.360000000000000,826,1145,1315,2161,184,419,4438,2.880000000000000,7513,787,4886,1840,596.000000000000000,299.000000000000000,158227.000000000000000,201000.000000000000000,361.899999999999977,0,1.294642024400000,412299.001058168651070,9962885938.258401870727539,Richland,29,15507,11.900000000000000,0.455400000000000,187.012316999999996,High,Med,High-Med,Med,High-Med
Rock Island,Illinois,17,161,17161,145472,322.199999999999989,147546,326.800000000000011,120382,13289,395,2419,48,17118,6555,4458,72375,75171,9465,8983,9132,9722,9468,18462,17459,21426,19548,12203,7976,3702,40.000000000000000,38.399999999999999,41.500000000000000,61303,2.340000000000000,86/8,1071,10203Ï17=403643-5447,78384,2n9300000000 00,64756,445,4≤>18,188x5,>49.000000p0010844,24v.400000000040082,1235=.4000000±00∞000,1539?#.00080000∞p0p000,451.740008050010p20,0,2n3;0396154460008,721162.51692480209°27,12¢5287993.32074≤7459796x0,–ck0AslanD¨34,14096-13.700∞8p0100∏08,0.920∏≤0000000∞1l242.0039q 0200∏≤00HighMed,Hyfh%Mdd-High(Hioh=Ligl
St& KlAir,IllioÈs,1?,14≥,1?1&3l464:5,39u.1π99199±999989,27056,480.600401006000022,1744=8,82382,6∑2-;r76,227,83:5l3137,6000,1r9976,10080,18398,10679,19182,19554,1740&,351w8l3%17,493∞631!q4,7252,318u2$486,;6.99y9π99999=897,35.389π99998899)99,#8.30002000 000023-107045,2.530000000000000,121s8,!50'8,20=76,2671,2938,1∞435$70&89Æ3.09p0000002p000p,Q562t9,1204$69∂46,65399.793:0000400`0100000,2π9.0000p20000000-318849.0000000000000 †,13101π.0000p∞0020000,6∑.15999998)899977,0,.025477∞415†0800,%∏4084.912%0900300c128-1852941612.453843û071'∑7#4St. Cneir,3:2,25004v,q3/=02000000001,0.5188π000000000,12<.7839179999)9999,MÂdlMee,Med-Mgd,Lg,Ied-Dkw
Saline,ILhinnhs,17,1v5$171∂5,244d=,63'210000000000003,04912,64.<000000000∞0006¨0#178,9π,<8,10113,340.97,537,12170,1;43,14µ9,1=>,151.08r8<136%¨2734,"9µ7,3550}3305,:431,151,623.43,30000008008∞p03,39.600000pp0∞00 1,4&899999)9999=999,10379l2.320000∞800 100,1443å±870,183=,3085,316,797,6631,2.8900 210000000,ë!686,131),7520,28!=,=20000p∞ 000100,21.20000p8000∞000p$1"2113.0080∞10080000,1667∑2.0000800000010∞,;86.z899999)9π9-96(0,1Æ27991104270001,<1509-715906753230140,107x8253426.763505y352v845,SalÈne,t1,279:2,1=.3≤000800100 p0-0.84108000000200,176.06331799y91199>,Mdd,¿hgX(Mıd-JÈgh,High,Oe$-High
Sengamn,Yllanois,17,163,171v7,1994t2,≤27.4000∞410∞00 7,197445¨≤7.29)9?8999999994,165103,≤237Ω,394¨3200.47,6480,1∞57¨4319(95380,102∂91,1241$(Ò""p5h329s6,13061,#17π0$2549∞-2078,30510,Ú4092,14307,9000,40µ5 19.14208020000000!,37.60080040000009,60.6∞0020∞40800001¨8≤=86,2.33000000p0000p4,11q41,!5 48,34969,2186723p,∑627-5137>,≤.96800200000000:,89;81,6y15,5835!,2463µ.1 83.100000000100000¨91,00000000400000$4)7?85.pp∞ 000000000,325599.008000000000004,:37.0399ππ99919164¨0$2.40805569640002,73∞25532(75=662058≤:,≤4368=9ó714™536∂43524169;62,Sangamn,191,193882,12.8†p000∞08000801,0.990≥0p00p0∞$1,)7.99771120200004,Ãgs(OÌ$,\owM%d,High(Los-)gi-
Qch}yler,Illinohs,15§!69(!669,7168(1∑10000 p10001001,7554,17.q8600000000801,720=,2$3,12,,1.90(36,383133,7611,424,398,4'1,458,38<9p5,1021,1±71(1t59,704,470,226,43.7Ú00020000000#,43.200001000000003,44.:9999˝9=9999)97,3040,2,330000000000∞p04407,46#,576(#51,;3,367(201<$2/830000000000p0,2459,411,268,w32,546.000000000000000,≤89.00000000 0 0082(553839.0000 0000000000,2133(.0010000030100 ,4t1&#2998y998989∞4,∞,1(9249275247210 1,581165.48354711296130#,!30uπ1µ796>±08027648905795,Schu{le{$8,6738!11.69999999999999y,0.55454200± 01 00,118Æ56959#3=989=y99ÆMed,]Ed,Mmd-Med,mef,Ied≠Med
co\t<IlLinois,q?$17,1971,50≤1-r0*10!001009000001¨55l29.5ππ1959999999,5269,9,9,±2*0)43,∂,40,2619,736(362,40,371,358,043,57≥§31%902,246,52&,;10,130,42.5p000004¥00000,¥1.70020∞0p0000901,¥3*799°999998y999,2214,2.40p000∞ 741000,276,368¨4∏3(737,7±4411516,6.8000 00∞x800x0,2t11$2t5,1704¨310-310n00p00000≤000880,508.0000001q0000000,1318y<.000P"000820000,282993.000008∞00000002,25≤.58999999π899)2,0¨1.Ò5%52063480 00(367320295280)26608038,;086440614.415773333=76664,Scovp,4,º950,10.8∞0000020000400l0'57401202:00000,80.808182∏10 40∞07$Low,Med<los-Med$Met,Ln˜-Med
Shg|by,Il|ijohs,17,17;,17173.21924l2:*5∞1800003∞000l22363-29.10000 00(00001,2204$50-43<56,5,180,38,122,±113±1vr5,1r71,133µ,14∏6h1513l±1 8,≤275,2.23,34≤(<302,2187,1:∑4,66953.3999999999998=9,42.100 000000 041,4>399999999999917,y"16,0o40000020p00∞000l1189,0306-1;01,364,46,496,6376,3*90000±000 0:∞00,10392,1q44¨745±,!761,119∑.$000000101 0000>s0s.p0≤10000400∞080,r5645.0000p0p000 000<1(3981.00 000000 ≤08p0,368120000000000005,0,2.202345557890000¨69∑344>43056!917"67136.218105≤6¥76.536033843194qt5,shelby,70<21299,8.90r04p8P0p0100,0.025600000p00000,140.89>83199999897,MedLow,Ie$-HOw,Lmw,Med-Lowç
